1311542031.97,14.0,2
1311840882.9,13.805,2.262948
1311879430.8,13.646598592,4.66196227
1312061682.23,14.0,10
1312063663.67,14.0041,2.737052
1312087374.68,14.0041,2.2729482
1312089055.52,14.0041,2.1129195
1312096742.31,12.95,0.00294821
1312236786.52,13.4,2
1312237867.46,13.3333,3
1312257387.07,13.3333,7.5
1312585531.09,10.251,1
1312585651.21,10.2508281924,5.0
1312585711.27,10.2503,1.64980265
1313351802.9,11.0001892223,2.0
1314071517.78,11.3314,4.89492028
1314075121.65,11.3314,2.16507972
1315350224.02,7.89701163482,35.325
1317041112.4,5.27447807021,61.20373
1317046816.64,4.85,0.01
1317047837.66,4.85,0.01
1317053363.29,4.8094,0.1
1317054684.61,4.75,0.2
1317054864.79,4.75,0.4
1317059068.99,5.0,0.2
1317060330.25,5.28,9.4545
1317063633.55,5.0,0.4
1317063693.61,5.0,0.8
1317063813.73,5.0,0.2
1317065795.71,5.0,0.2
1317066696.61,5.0,0.2
1317182792.68,5.01,4.9
1317198288.16,5.8,2.00689
1317198348.22,5.01,6.19
1317198588.46,5.01,5.89
1317218468.33,5.001,19.14367
1317218948.87,5.001,11.0574
1317219249.17,5.001,12.37
1317227177.09,5.001,32.42893
1317227237.15,4.9,31.06897
1317227297.21,4.9,0.54
1317249759.6,4.9,1.0
1317270240.07,4.9,35.7404
1317301230.97,4.9,6.76229
1317333963.71,4.9,19.95
1317336666.42,4.9,29.431
1317337567.34,4.9,13.35799
1317403693.38,5.0,2.0
1317439609.35,5.0,34.04559
1317486336.15,5.10516,1.0
1317503933.83,5.13884,57.69555
1317522192.06,5.13884,41.30445
1317606095.87,5.14035,5.0
1317733242.97,5.04852,0.001
1317733363.09,5.048530296,5.0
1317759549.34,5.0,0.01
1317825255.04,4.9,2.0
1318007595.78,4.6,37.56707
1318008677.01,4.6,10.0
1318009517.85,4.6,5.11798
1318010238.57,4.6,19.2559
1318010298.63,4.6,50.0
1318015043.49,4.6,50.0
1318016064.52,4.6,1.87392
1318016184.64,4.6,0.09863
1318017445.96,4.5,10.4595
1318046093.27,4.5,0.52298
1318046513.69,4.5,0.02752
1318079126.31,3.71798180812,8.0
1318082009.19,3.9881029494,0.50451
1318085012.21,3.96798,1.0
1318138458.57,3.8264,1e-05
1318138518.62,3.82680492507,0.01001
1318175085.85,4.12,3.6
1318187455.24,4.21756,5.86
1318196702.1,4.34701,1e-05
1318225522.29,4.01,0.46963
1318230625.64,4.20146,0.28107
1318230685.7,4.12260867592,3.7719
1318230925.94,4.15689,0.39346
1318230986.0,3.9435899252,0.41044
1318231046.06,4.2516,0.55629
1318231106.12,4.03629,0.57181
1318231646.67,4.12022905634,1.34848
1318231706.73,4.05769493504,3.50883
1318232187.21,4.08311579929,2.15823
1318232247.27,4.06394596961,2.2214
1318232307.33,4.14233974868,0.77709
1318232547.57,4.18068194286,5.2015
1318232607.63,3.9031,0.39347
1318232667.69,4.11583025359,3.48083
1318232727.75,4.01527529177,2.46821
1318232787.81,4.01905729467,0.90111
1318232847.87,4.18846032862,3.03021
1318232907.93,4.20818624859,1.74721
1318232967.99,4.21809359805,0.89707
1318233028.05,4.16011,0.66632
1318233088.11,4.20834062159,2.70466
1318233148.17,4.06988952497,0.78774
1318233508.53,4.1494,1.0
1318233688.71,4.1493,0.6916
